Region,Indicator,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Africa,Income_per_person,544.1906901,543.7311583,543.2757663,542.7259323,542.1521368,540.5803638,540.2591623,541.7343854,538.3162237,537.4048333,539.0378459,533.829829,533.5888572,537.7115878,537.3046023,532.7337092,532.8406086,532.9336423,533.6195729,529.895744,529.185308,533.0863102,532.1179799,533.2611616,534.4526888,535.8416061,537.0833977,538.391382,539.8178354,541.2775461,541.5316573,542.069315,543.5562101,545.1598286,547.0234503,548.8187547,550.5263737,552.2448931,554.0993422,556.2760294,558.5832042,560.7350126,563.1180444,565.9784822,568.4649076,571.0120667,573.4603642,576.1399776,580.4288806,584.4995303,588.488663,594.6152697,597.1605609,600.4157506,600.3371966,603.7125432,597.4520319,603.7893696,600.2603571,602.1212836,604.3069058,603.4359505,596.2133148,598.8851469,609.8425546,601.6973478,603.9620271,610.0781078,611.4237359,612.2127588,615.4688982,617.1498931,635.3269248,629.692347,629.0965134,635.4423202,642.5922385,641.1516293,641.5882274,648.4452257,658.4108428,656.2534616,654.2907156,642.1348377,638.9707174,633.7172849,640.9248613,647.6092908,654.5880974,654.7183833,655.7214663,658.3383253,657.3802343,657.2773408,655.8376217,663.9637414,666.3955407,662.7187139,674.7169792,666.5921548,648.2748603,652.0087828,662.8528964,683.9255534,685.9292728,692.9115891,701.9709902,702.3339768,684.53816,690.8970725,675.7732461,681.7835556,685.4587743,690.6396229,696.5808613,705.8744723,710.6377126,718.8852944,720.3327146,741.2172561,741.895415,749.0356131,761.3160149,771.0980977,781.5385139,792.7158846,802.8456058,808.9931337,824.1728024,830.5730007,828.298351,832.7456897,839.3709555,859.0834565,880.371368,903.4539333,926.7284761,947.8034251,949.7665308,967.7382528,986.1346014,1003.531331,1019.354103,1034.55752,1052.019699,1068.257495,1083.243815,1094.411482,1122.071702,1140.841956,1174.793579,1217.423476,1251.328637,1278.617101,1321.165411,1341.983214,1373.646331,1402.066557,1417.261186,1470.016683,1525.460973,1532.592952,1558.565069,1648.618057,1719.187808,1772.945672,1788.906446,1790.001912,1848.103447,1958.369535,2099.400648,2170.003437,2245.362548,2301.668712,2414.469553,2432.507711,2565.452188,2651.427425,2692.717435,2770.709774,2850.705563,2854.167759,2881.112578,2852.664698,2897.666033,2964.776738,2998.559314,3026.111303,3119.88706,3180.205998,3223.62946,3251.043087,3255.85131,3245.26421,3293.562592,3383.539987,3555.173817,3681.757671,3788.861112,3887.3631,4012.949485,4139.194778,4300.173631,4462.447431,4670.839872,4888.494736,5114.105142,5348.609892,5539.620281,5611.224163,5815.382023,5853.34363,6088.939592,6212.603817,6346.597125,6465.179727,6515.065215,6653.561113,6783.228396,6882.007582,6660.166437,6897.575536,7095.766933,7226.988946,7405.872685,7626.076577,7842.474289,8102.784157,8401.382769,8743.537267,8745.655953,9004.798074,9270.168022,9542.076304,9820.736293,10106.0917,10398.18433,10697.18928,11003.13319,11315.98153,11635.62811,11962.33797,12296.0091,12636.60458,12984.45616,13339.26479,13701.17731,14070.47884,14447.10591,14831.36976,15223.78527,15624.24912,16032.50765,16448.66188,16872.84248,17305.31479,17746.43092,18196.19973,18654.29257,19120.8478,19595.97106,20079.98914,20573.43154,21075.57203,21586.24548,22105.50011,22633.45331,23170.58743,23717.03672,24273.15319,24838.99381,25414.42325,25999.37328,26593.70129,27197.57774,27811.26528,28434.99463,29069.0762,29712.96796,30366.54844,31030.10888,31703.83832,32387.77252,33081.65859,33785.82316,34499.85739,35223.39894,35956.85574,36700.26265,37453.71966,38216.99705,38990.22097,39773.67919,40566.73947,41369.08565,42180.95702,43002.72919,43834.13779,44674.93433,45525.19094,46385.05821
Africa,GDP_total,70995839032,71096643103,71203497362,71303420360,71405570864,71381286591,71527187692,71917031182,71662229201,71745192396,72184659117,71713340093,71921714780,72734967266,72950861364,72612471324,72922982086,73245487421,73663838916,73517986696,73833513262,74840749397,75213557868,75936743492,76683653923,77476265600,78265334684,79081982636,79934487388,80796361285,81481191498,82210360237,83078891183,83961660342,84895666505,85830667298,86763548863,87709827953,88689744686,89723316686,90780495474,91814873769,92889576254,94046275760,95155089618,96288180822,97418914503,98603657950,100081000000,101508000000,102906000000,104653000000,105754000000,106961000000,107584000000,108837000000,108356000000,110167000000,110189000000,111200000000,112279000000,112794000000,112114000000,113292000000,116059000000,115200000000,116333000000,118224000000,119205000000,120101000000,121507000000,122595000000,127043000000,126769000000,127511000000,129677000000,132036000000,132649000000,133658000000,136059000000,139183000000,139804000000,140511000000,139056000000,139543000000,139581000000,142392000000,145139000000,148006000000,149328000000,150840000000,152716000000,153749000000,154963000000,155876000000,159094000000,160986000000,161419000000,165706000000,165096000000,161944000000,164306000000,168532000000,175471000000,177596000000,181054000000,185119000000,186938000000,183907000000,187155000000,184384000000,187160000000,189144000000,191367000000,193829000000,197258000000,199454000000,202662000000,203999000000,211099000000,212708000000,216420000000,221899000000,226950000000,232279000000,237917000000,243331000000,247616000000,254758000000,259213000000,260934000000,264739000000,269228000000,277947000000,287319000000,297432000000,307773000000,317545000000,321013000000,330038000000,339413000000,348658000000,357572000000,366491000000,376391000000,386043000000,395430000000,403594000000,418065000000,429799000000,448123000000,470459000000,490554000000,508972000000,534278000000,551572000000,574060000000,595976000000,612831000000,646595000000,682590000000,697721000000,721583000000,775820000000,822101000000,861187000000,882437000000,896512000000,939292000000,1009540000000,1097190000000,1149470000000,1205380000000,1251810000000,1330120000000,1356630000000,1448220000000,1515380000000,1557900000000,1624130000000,1693640000000,1717740000000,1757250000000,1764480000000,1818170000000,1887110000000,1937000000000,1984770000000,2076740000000,2147040000000,2205560000000,2251480000000,2280570000000,2299550000000,2361500000000,2452910000000,2602770000000,2721310000000,2828450000000,2931390000000,3056960000000,3185400000000,3342850000000,3503530000000,3704150000000,3918620000000,4146650000000,4389230000000,4601940000000,4719450000000,4952650000000,5048100000000,5319770000000,5502220000000,5698500000000,5881790000000,6005940000000,6216360000000,6421980000000,6600020000000,6460850000000,6760030000000,7027940000000,7235760000000,7495780000000,7803700000000,8113760000000,8475850000000,8885310000000,9348930000000,9453490000000,9839440000000,10238900000000,10652300000000,11080200000000,11522700000000,11979900000000,12452300000000,12940000000000,13443300000000,13962300000000,14497500000000,15048700000000,15616200000000,16200100000000,16800500000000,17417700000000,18052100000000,18703600000000,19372300000000,20058600000000,20762500000000,21484100000000,22223900000000,22981900000000,23758400000000,24554200000000,25369600000000,26204300000000,27058100000000,27932000000000,28826700000000,29742500000000,30679200000000,31636700000000,32615000000000,33614100000000,34635100000000,35678000000000,36742400000000,37828300000000,38936000000000,40066100000000,41218100000000,42391700000000,43586600000000,44802800000000,46040300000000,47299400000000,48580300000000,49882800000000,51207000000000,52552800000000,53919500000000,55307300000000,56715800000000,58144200000000,59592300000000,61060500000000,62547800000000,64053400000000,65577700000000,67120600000000,68681800000000,70260700000000,71856700000000,73469000000000,75097200000000,76741200000000,78401100000000,80075900000000
Africa,GDP_growth,NA,-0.08,-0.08,-0.1,-0.11,-0.29,-0.06,0.27,-0.63,-0.17,0.3,-0.97,-0.05,0.77,-0.08,-0.85,0.02,0.02,0.13,-0.7,-0.13,0.74,-0.18,0.21,0.22,0.26,0.23,0.24,0.26,0.27,0.05,0.1,0.27,0.3,0.34,0.33,0.31,0.31,0.34,0.39,0.41,0.39,0.42,0.51,0.44,0.45,0.43,0.47,0.74,0.7,0.68,1.04,0.43,0.55,-0.01,0.56,-1.04,1.06,-0.58,0.31,0.36,-0.14,-1.2,0.45,1.83,-1.34,0.38,1.01,0.22,0.13,0.53,0.27,2.95,-0.89,-0.09,1.01,1.13,-0.22,0.07,1.07,1.54,-0.33,-0.3,-1.86,-0.49,-0.82,1.14,1.04,1.08,0.02,0.15,0.4,-0.15,-0.02,-0.22,1.24,0.37,-0.55,1.81,-1.2,-2.75,0.58,1.66,3.18,0.29,1.02,1.31,0.05,-2.53,0.93,-2.19,0.89,0.54,0.76,0.86,1.33,0.67,1.16,0.2,2.9,0.09,0.96,1.64,1.28,1.35,1.43,1.28,0.77,1.88,0.78,-0.27,0.54,0.8,2.35,2.48,2.62,2.58,2.27,0.21,1.89,1.9,1.76,1.58,1.49,1.69,1.54,1.4,1.03,2.53,1.67,2.98,3.63,2.78,2.18,3.33,1.58,2.36,2.07,1.08,3.72,3.77,0.47,1.69,5.78,4.28,3.13,0.9,0.06,3.25,5.97,7.2,3.36,3.47,2.51,4.9,0.75,5.47,3.35,1.56,2.9,2.89,0.12,0.94,-0.99,1.58,2.32,1.14,0.92,3.1,1.93,1.37,0.85,0.15,-0.33,1.49,2.73,5.07,3.56,2.91,2.6,3.23,3.15,3.89,3.77,4.67,4.66,4.62,4.59,3.57,1.29,3.64,0.65,4.02,2.03,2.16,1.87,0.77,2.13,1.95,1.46,-3.22,3.56,2.87,1.85,2.48,2.97,2.84,3.32,3.69,4.07,0.02,2.96,2.95,2.93,2.92,2.91,2.89,2.88,2.86,2.84,2.82,2.81,2.79,2.77,2.75,2.73,2.71,2.7,2.68,2.66,2.65,2.63,2.61,2.6,2.58,2.56,2.55,2.53,2.52,2.5,2.48,2.47,2.46,2.44,2.42,2.41,2.39,2.37,2.36,2.34,2.33,2.32,2.3,2.29,2.27,2.26,2.24,2.23,2.22,2.2,2.19,2.17,2.16,2.14,2.13,2.11,2.1,2.08,2.07,2.05,2.04,2.02,2.01,1.99,1.98,1.96,1.95,1.93,1.92,1.9,1.89
Asia,Income_per_person,2447.76671,2443.923951,2437.082065,2430.236004,2423.418022,2416.615423,2409.787646,2403.010238,2396.255279,2389.443617,2386.18297,2383.548964,2382.14137,2381.806006,2381.302696,2377.64675,2381.319434,2380.10677,2378.365825,2377.112376,2374.617699,2371.366048,2370.656079,2368.329489,2363.227125,2362.046185,2362.332408,2359.966296,2356.052907,2350.025288,2343.194965,2339.78328,2334.760326,2329.933415,2325.04169,2316.87305,2309.022037,2305.042516,2298.037629,2290.176959,2286.747147,2280.178769,2274.618698,2268.579092,2261.71273,2253.211213,2246.519137,2240.409664,2236.83966,2227.342083,2216.593698,2214.460447,2204.338711,2196.205751,2181.839846,2172.925347,2168.315814,2153.935216,2145.055558,2139.223944,2130.304229,2122.279169,2110.090913,2103.267311,2096.847444,2090.597423,2085.680722,2083.035645,2075.106419,2068.848992,2068.629899,2065.99193,2068.213919,2069.941881,2069.508938,2074.932715,2074.249388,2076.963228,2081.782649,2080.80852,2097.722044,2104.837786,2098.051058,2099.804025,2104.447465,2123.287131,2103.6152,2141.565986,2145.735711,2144.365161,2197.539149,2123.15221,2183.698486,2203.85197,2239.839898,2219.203654,2163.709696,2280.16154,2324.22079,2260.578453,2292.986059,2297.753293,2332.439409,2362.210369,2354.248955,2317.18594,2354.948563,2307.723713,2311.493209,2409.332581,2421.132859,2423.976136,2471.122185,2517.93582,2560.15039,2567.894802,2641.030552,2651.072753,2557.072156,2693.155581,2610.994901,2692.995954,2732.215532,2698.136869,2749.94816,2770.914134,2795.00465,2793.227614,2823.054942,2866.718215,2823.475473,2780.741121,2811.52984,2735.357381,2746.440208,2805.517532,2911.273942,2910.178553,2885.594661,2930.990451,2958.109998,2947.313468,2847.328432,2806.543784,2697.369128,2284.380975,2216.114571,2236.918389,2297.845235,2319.167336,2335.383234,2463.914701,2572.358119,2709.862633,2693.671842,2766.196299,2866.839588,2892.90457,2928.548063,2955.745797,3032.68847,3021.718937,3115.291839,3251.274044,3460.005058,3550.383054,3659.02501,3781.611573,3947.150255,4209.525904,4417.496743,4538.810209,4665.561022,4902.218709,4900.794938,4945.908423,5058.093034,5174.093364,5283.112141,5354.229552,5377.597626,5430.330149,5456.649085,5540.479908,5667.622007,5770.434178,5851.840269,6025.26118,6278.699419,6411.678679,6591.500363,6713.888652,6896.965719,7044.402455,7245.545109,7499.73235,7768.601081,7902.980319,7822.540618,7974.753656,8241.393217,8357.838157,8546.352361,8854.987857,9272.802473,9675.130728,10144.74054,10693.38639,10962.70301,11135.74076,11750.46309,12265.33875,12711.97852,13194.77866,13706.88174,14226.35954,14814.69987,15374.7705,15941.38012,16368.67058,15965.52997,16812.90412,17340.62602,17871.79326,18380.93653,18921.7733,19476.407329999998,20081.38628,20772.98914,21542.42965,21559.69547,21831.62054,22105.88429,22382.48826,22661.21586,22942.25747,23226.00834,23512.49688,23801.75262,24093.80276,24388.66144,24686.16858,24986.27194,25288.51942,25592.65447,25898.33763,26205.04474,26512.45756,26819.93133,27127.07578,27433.42068,27738.74756,28043.0529,28346.26047,28648.2879,28948.87553,29248.10989,29546.37436,29844.23479,30142.1455,30440.35665,30739.2894,31039.00419,31340.22945,31643.64039,31949.34282,32257.70322,32568.59905,32881.88223,33197.73084,33516.34256,33837.60863,34161.15837,34486.52182,34813.63868,35142.28321,35471.73126,35801.72754,36132.13486,36462.6711,36793.30462,37124.01973,37454.91297,37785.95518,38117.18166,38449.01579,38781.87224,39115.70137,39450.36771,39786.16086,40123.27332,40461.37146,40800.18391,41139.56518,41479.43316,41819.66797,42159.76695,42499.43837,42838.5343,43176.81332,43513.83931
Asia,GDP_total,915144000000,916488000000,916724000000,916971000000,917242000000,917533000000,917827000000,918155000000,918505000000,918849000000,920709000000,922843000000,925579000000,928864000000,932199000000,934410000000,939622000000,943030000000,946346000000,949890000000,952970000000,955271000000,958575000000,962339000000,965033000000,969389000000,974418000000,978424000000,981851000000,984503000000,986920000000,990887000000,994256000000,997793000000,1001340000000,1003490000000,1005810000000,1009840000000,1012590000000,1014850000000,1019000000000,1021680000000,1024730000000,1027490000000,1029930000000,1031660000000,1034260000000,1037180000000,1041340000000,1042600000000,1043120000000,1046740000000,1046450000000,1046940000000,1044480000000,1044640000000,1046900000000,1044460000000,1044710000000,1046490000000,1046800000000,1047620000000,1046420000000,1047930000000,1049650000000,1051470000000,1053960000000,1057620000000,1058620000000,1060320000000,1064990000000,1068280000000,1074000000000,1079340000000,1083580000000,1090980000000,1095210000000,1101210000000,1108350000000,1113190000000,1128480000000,1139470000000,1143810000000,1153650000000,1165180000000,1184860000000,1183070000000,1213870000000,1225770000000,1233860000000,1272900000000,1237280000000,1279550000000,1297730000000,1325520000000,1319990000000,1293490000000,1370110000000,1403790000000,1373410000000,1402250000000,1415290000000,1447990000000,1478970000000,1486610000000,1475790000000,1512810000000,1495390000000,1510990000000,1587360000000,1606280000000,1617870000000,1657980000000,1696740000000,1732750000000,1745680000000,1803250000000,1817850000000,1761440000000,1866370000000,1823010000000,1896810000000,1943810000000,1941330000000,2001150000000,2039490000000,2080890000000,2103590000000,2150710000000,2210330000000,2204390000000,2199450000000,2253980000000,2223580000000,2263840000000,2344940000000,2467470000000,2501200000000,2514970000000,2586490000000,2639230000000,2654900000000,2585680000000,2564930000000,2480060000000,2113250000000,2063370000000,2097730000000,2171510000000,2215210000000,2260340000000,2434170000000,2594510000000,2790650000000,2832760000000,2971820000000,3147280000000,3245930000000,3358490000000,3465850000000,3637790000000,3708780000000,3913160000000,4180060000000,4553390000000,4780220000000,5036940000000,5322540000000,5681640000000,6196970000000,6650190000000,6987600000000,7346070000000,7894930000000,8072990000000,8331960000000,8712490000000,9112290000000,9513260000000,9856770000000,10122000000000,10457300000000,10749400000000,11155800000000,11659800000000,12128800000000,12565300000000,13214500000000,14061600000000,14658700000000,15379500000000,15983200000000,16739000000000,17411100000000,18227200000000,19204900000000,20254700000000,20972600000000,21120000000000,21896900000000,23011800000000,23730800000000,24661900000000,25959000000000,27614700000000,29259700000000,31150500000000,33337900000000,34685500000000,35744500000000,38266100000000,40518800000000,42580500000000,44791400000000,47144700000000,49575200000000,52285700000000,54930300000000,57638800000000,59876500000000,59052200000000,62815700000000,65354800000000,68016500000000,70751900000000,73642200000000,76614800000000,79816900000000,83403700000000,87350600000000,88268500000000,90229000000000,92208600000000,94206600000000,96221300000000,98252500000000,100300000000000,102365000000000,104447000000000,106544000000000,108654000000000,110777000000000,112912000000000,115056000000000,117207000000000,119361000000000,121517000000000,123672000000000,125821000000000,127963000000000,130093000000000,132211000000000,134315000000000,136404000000000,138477000000000,140534000000000,142574000000000,144599000000000,146610000000000,148607000000000,150591000000000,152565000000000,154532000000000,156492000000000,158447000000000,160394000000000,162336000000000,164272000000000,166202000000000,168126000000000,170044000000000,171953000000000,173853000000000,175741000000000,177618000000000,179479000000000,181321000000000,183144000000000,184945000000000,186724000000000,188482000000000,190217000000000,191931000000000,193627000000000,195303000000000,196959000000000,198596000000000,200216000000000,201820000000000,203409000000000,204982000000000,206537000000000,208074000000000,209591000000000,211088000000000,212565000000000,214018000000000,215446000000000,216848000000000,218225000000000,219576000000000
Asia,GDP_growth,NA,-0.16,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.14,-0.11,-0.06,-0.01,-0.02,-0.15,0.15,-0.05,-0.07,-0.05,-0.1,-0.14,-0.03,-0.1,-0.22,-0.05,0.01,-0.1,-0.17,-0.26,-0.29,-0.15,-0.21,-0.21,-0.21,-0.35,-0.34,-0.17,-0.3,-0.34,-0.15,-0.29,-0.24,-0.27,-0.3,-0.38,-0.3,-0.27,-0.16,-0.42,-0.48,-0.1,-0.46,-0.37,-0.65,-0.41,-0.21,-0.66,-0.41,-0.27,-0.42,-0.38,-0.57,-0.32,-0.31,-0.3,-0.24,-0.13,-0.38,-0.3,-0.01,-0.13,0.11,0.08,-0.02,0.26,-0.03,0.13,0.23,-0.05,0.81,0.34,-0.32,0.08,0.22,0.9,-0.93,1.8,0.19,-0.06,2.48,-3.39,2.85,0.92,1.63,-0.92,-2.5,5.38,1.93,-2.74,1.43,0.21,1.51,1.28,-0.34,-1.57,1.63,-2.01,0.16,4.23,0.49,0.12,1.94,1.89,1.68,0.3,2.85,0.38,-3.55,5.32,-3.05,3.14,1.46,-1.25,1.92,0.76,0.87,-0.06,1.07,1.55,-1.51,-1.51,1.11,-2.71,0.41,2.15,3.77,-0.04,-0.84,1.57,0.93,-0.36,-3.39,-1.43,-3.89,-15.31,-2.99,0.94,2.72,0.93,0.7,5.5,4.4,5.35,-0.6,2.69,3.64,0.91,1.23,0.93,2.6,-0.36,3.1,4.36,6.42,2.61,3.06,3.35,4.38,6.65,4.94,2.75,2.79,5.07,-0.03,0.92,2.27,2.29,2.11,1.35,0.44,0.98,0.48,1.54,2.29,1.81,1.41,2.96,4.21,2.12,2.8,1.86,2.73,2.14,2.86,3.51,3.59,1.73,-1.02,1.95,3.34,1.41,2.26,3.61,4.72,4.34,4.85,5.41,2.52,1.58,5.52,4.38,3.64,3.8,3.88,3.79,4.14,3.78,3.69,2.68,-2.46,5.31,3.14,3.06,2.85,2.94,2.93,3.11,3.44,3.7,0.08,1.26,1.26,1.25,1.25,1.24,1.24,1.23,1.23,1.23,1.22,1.22,1.22,1.21,1.2,1.19,1.18,1.17,1.16,1.15,1.13,1.11,1.1,1.08,1.07,1.05,1.03,1.02,1.01,1,0.99,0.98,0.98,0.97,0.97,0.97,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.95,0.94,0.94,0.93,0.92,0.91,0.91,0.9,0.89,0.88,0.88,0.87,0.87,0.86,0.86,0.85,0.85,0.84,0.84,0.83,0.83,0.82,0.81,0.81,0.8,0.79,0.78
Europe,Income_per_person,6679.320081,6683.508465,6751.50687,6771.738631,6830.978161,6843.683035,6874.479485,6919.926962,6896.2434,6933.648628,6922.042544,6911.570832,6931.088687,7066.862311,7120.646415,7243.625703,7224.345617,7312.283732,7459.645259,7490.077732,7657.15549,7794.85855,7819.366808,7929.863319,8086.066991,8071.638148,8076.121663,8163.362845,8175.212993,8242.712023,8269.207068,8358.563545,8536.149287,8545.297437,8624.299919,8850.119834,8825.678131,8834.489755,8996.220735,8926.208813,9125.114144,9136.306173,9079.468739,9147.226288,9340.46067,9352.580079,9303.325831,9386.946204,9371.345954,9445.832962,9465.829878,9521.013891,9728.459516,9668.221121,9784.94038,9705.064669,9935.670353,10158.76808,10220.72493,10149.08712,10363.57518,10176.23774,10267.96842,10606.47425,10669.20074,10670.955,10689.48978,10581.90181,10862.41455,10941.32517,10981.7805,11001.37248,11242.58326,11283.08964,11598.40791,11702.78742,11537.11912,11628.45129,11660.00698,11428.89971,11724.49159,11897.63241,12092.374,12229.85243,12214.6668,12201.33473,12220.47023,12587.83526,12743.1023,12791.13952,12846.2432,12723.25795,12900.96468,13190.38585,13715.86545,13761.68319,14130.97056,14183.83861,14567.22633,14942.67696,14990.38945,14916.31453,15148.4185,15130.08458,15382.13091,15364.41156,15500.25836,15642.98091,15645.64942,15899.00956,16039.4238,16262.26254,16616.8604,16905.25788,15804.66861,15649.74083,15659.33848,14844.59733,13665.65761,12883.74055,13167.12233,13159.70954,14199.71357,14184.62373,15273.79915,16239.52144,16486.8799,17114.95738,17666.92056,18039.81373,17661.13835,16795.67554,16144.92245,16472.95494,17001.87272,17639.32546,18182.06162,19070.11141,19420.32307,20057.21571,19478.20511,19295.3909,18862.54628,18408.23441,17643.05672,15976.89353,15354.51638,16193.73974,17361.42913,18435.07133,19395.72424,20036.25772,20418.70718,21045.16621,21650.99119,22631.61606,23275.68821,23813.15,24130.28446,24533.87907,25592.58207,26565.21729,27337.38421,28025.05026,29103.38885,29975.19821,30848.5376,31561.26989,32714.62501,33686.84172,34826.37838,35561.7624,36401.76589,37868.50157,38338.63077,38008.61991,38859.16158,39320.81972,39771.36479,40253.20069,40299.86954,39963.26031,39784.22275,39947.82082,40143.63397,40296.73776,40738.19067,41085.94589,41739.85537,42147.48181,41701.2751,40742.30903,39084.54792,37676.82397,36891.2385,36978.71378,36972.64526,37487.40816,37731.48119,38199.70605,39408.77029,39726.30108,39851.99968,40104.34382,40972.86321,41574.57485,42707.39941,43823.75409,43710.66704,40785.79551,41200.28839,41817.61406,41420.52983,41130.59692,41103.47246,41169.31113,41292.94308,41942.16411,42322.87976,42520.83296,39790.76624,41687.35271,42062.8875,41424.56642,41225.76284,41264.6914,41306.71807,41519.43197,41870.40082,42345.95207,41338.02513,41362.83785,41384.99964,41404.02514,41419.7184,41431.07642,41438.54288,41442.39229,41443.18223,41441.5384,41436.77542,41428.85289,41418.32336,41404.40458,41386.19195,41364.31965,41338.65484,41309.26688,41276.45407,41239.83992,41199.56909,41155.51796,41107.5661,41056.31271,41002.45264,40945.69714,40886.02066,40824.01184,40760.77248,40696.61817,40632.0202,40567.6819,40503.70773,40441.23334,40380.18913,40320.43701,40262.34766,40205.71026,40151.04696,40098.78759,40049.02226,40001.57337,39956.04388,39912.46655,39871.21846,39832.28659,39795.44689,39760.83497,39728.28776,39697.27736,39668.11355,39641.05618,39615.73198,39592.5247,39571.45442,39552.57331,39536.13771,39521.89344,39509.60157,39499.26102,39490.9402,39484.72719,39480.38648,39477.92493,39476.84651,39476.68202,39477.82223,39480.33551,39484.188219999996,39489.06956,39495.07567
